path,true,pred,correct,confidence,all_scores
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16547926_0.jpg,magnet_clip_big,magnet_clip_big,True,0.999,"{""clip"": 0.0004, ""hook_ring"": 0.0, ""magnet_clip_big"": 0.9993, ""magnet_clip_small"": 0.0002, ""ring"": 0.0001}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16556058_0.jpg,magnet_clip_big,magnet_clip_big,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.0, ""magnet_clip_big"": 0.9999, ""magnet_clip_small"": 0.0001, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16556061_0.jpg,magnet_clip_big,magnet_clip_big,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.0, ""magnet_clip_big"": 1.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16556062_0.jpg,magnet_clip_big,magnet_clip_big,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.0, ""magnet_clip_big"": 1.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16556066_0.jpg,magnet_clip_big,magnet_clip_big,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.0, ""magnet_clip_big"": 1.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16523294_0.jpg,magnet_clip_small,magnet_clip_small,True,1.0,"{""clip"": 0.0001, ""hook_ring"": 0.0, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.9999, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16531478_0.jpg,magnet_clip_small,clip,False,0.947,"{""clip"": 0.9466, ""hook_ring"": 0.0022, ""magnet_clip_big"": 0.016, ""magnet_clip_small"": 0.0236, ""ring"": 0.0117}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16539673_0.jpg,magnet_clip_small,magnet_clip_small,True,0.966,"{""clip"": 0.0021, ""hook_ring"": 0.0005, ""magnet_clip_big"": 0.0311, ""magnet_clip_small"": 0.9659, ""ring"": 0.0004}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16539675_0.jpg,magnet_clip_small,magnet_clip_small,True,0.953,"{""clip"": 0.0223, ""hook_ring"": 0.0035, ""magnet_clip_big"": 0.0186, ""magnet_clip_small"": 0.9534, ""ring"": 0.0022}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16539680_0.jpg,magnet_clip_small,clip,False,0.895,"{""clip"": 0.8954, ""hook_ring"": 0.0063, ""magnet_clip_big"": 0.0299, ""magnet_clip_small"": 0.0399, ""ring"": 0.0286}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16547885_0.jpg,magnet_clip_small,hook_ring,False,0.486,"{""clip"": 0.3226, ""hook_ring"": 0.4858, ""magnet_clip_big"": 0.0029, ""magnet_clip_small"": 0.1834, ""ring"": 0.0053}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16547933_0.jpg,magnet_clip_small,magnet_clip_small,True,0.84,"{""clip"": 0.1474, ""hook_ring"": 0.0034, ""magnet_clip_big"": 0.0085, ""magnet_clip_small"": 0.8402, ""ring"": 0.0005}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16556067_0.jpg,magnet_clip_small,magnet_clip_small,True,0.987,"{""clip"": 0.0079, ""hook_ring"": 0.0005, ""magnet_clip_big"": 0.0046, ""magnet_clip_small"": 0.9867, ""ring"": 0.0002}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16556072_0.jpg,magnet_clip_small,magnet_clip_small,True,0.996,"{""clip"": 0.0017, ""hook_ring"": 0.0006, ""magnet_clip_big"": 0.0017, ""magnet_clip_small"": 0.9958, ""ring"": 0.0002}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_small\S__16556074_0.jpg,magnet_clip_small,clip,False,0.749,"{""clip"": 0.7488, ""hook_ring"": 0.0827, ""magnet_clip_big"": 0.0029, ""magnet_clip_small"": 0.1633, ""ring"": 0.0024}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16523308_0.jpg,ring,ring,True,0.998,"{""clip"": 0.0002, ""hook_ring"": 0.0016, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0004, ""ring"": 0.9978}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16523311_0.jpg,ring,ring,True,0.998,"{""clip"": 0.0002, ""hook_ring"": 0.0017, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0005, ""ring"": 0.9975}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16531484_0.jpg,ring,ring,True,0.997,"{""clip"": 0.0003, ""hook_ring"": 0.0022, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0007, ""ring"": 0.9968}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16539689_0.jpg,ring,ring,True,0.997,"{""clip"": 0.0002, ""hook_ring"": 0.0018, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0006, ""ring"": 0.9974}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16539690_0.jpg,ring,ring,True,0.997,"{""clip"": 0.0003, ""hook_ring"": 0.0021, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0008, ""ring"": 0.9968}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16547888_0.jpg,ring,ring,True,0.998,"{""clip"": 0.0001, ""hook_ring"": 0.0014, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0003, ""ring"": 0.9981}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16547895_0.jpg,ring,ring,True,0.997,"{""clip"": 0.0004, ""hook_ring"": 0.0022, ""magnet_clip_big"": 0.0001, ""magnet_clip_small"": 0.0006, ""ring"": 0.9968}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16547945_0.jpg,ring,ring,True,0.997,"{""clip"": 0.0002, ""hook_ring"": 0.0019, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0005, ""ring"": 0.9974}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16547949_0.jpg,ring,ring,True,0.998,"{""clip"": 0.0001, ""hook_ring"": 0.0015, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0006, ""ring"": 0.9977}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\ring\S__16556089_0.jpg,ring,ring,True,0.998,"{""clip"": 0.0001, ""hook_ring"": 0.0012, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0007, ""ring"": 0.998}"
